   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2411 01c8 B0209FE5 		ldr	r2, .L2+4
 2412 01cc 0020D2E5 		ldrb	r2, [r2, #0]
 2413 01d0 FF2002E2 		and	r2, r2, #255
 2414 01d4 F4109FE5 		ldr	r1, .L2+84
 2415 01d8 8220A0E1 		mov	r2, r2, asl #1
 2416 01dc 022081E0 		add	r2, r1, r2
 2417 01e0 B020D2E1 		ldrh	r2, [r2, #0]
 2418 01e4 002083E5 		str	r2, [r3, #0]
 110:../sensorsEmulator.c ****     TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, stop 
 2419              		.loc 1 110 0
 2420 01e8 E4309FE5 		ldr	r3, .L2+88
 2421 01ec E0209FE5 		ldr	r2, .L2+88
 2422 01f0 002092E5 		ldr	r2, [r2, #0]
 2423 01f4 0F2AC2E3 		bic	r2, r2, #61440
 2424 01f8 0A2A82E3 		orr	r2, r2, #40960
 2425 01fc 002083E5 		str	r2, [r3, #0]
 111:../sensorsEmulator.c ****     TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, st
 2426              		.loc 1 111 0
 2427 0200 CC309FE5 		ldr	r3, .L2+88
 2428 0204 C8209FE5 		ldr	r2, .L2+88
 2429 0208 002092E5 		ldr	r2, [r2, #0]
 2430 020c 0F2AC2E3 		bic	r2, r2, #61440
 2431 0210 092A82E3 		orr	r2, r2, #36864
 2432 0214 002083E5 		str	r2, [r3, #0]
 112:../sensorsEmulator.c **** 
 113:../sensorsEmulator.c ****     I_ISPC  = BIT_TIMER3 | BIT_TIMER2;                         // Borra el bit de interrupción pend
 2433              		.loc 1 113 0
 2434 0218 94309FE5 		ldr	r3, .L2+56
 2435 021c 032BA0E3 		mov	r2, #3072
 2436 0220 002083E5 		str	r2, [r3, #0]
 114:../sensorsEmulator.c ****     INTMSK &= ~( BIT_GLOBAL | BIT_TIMER3 | BIT_TIMER2 );       // Desenmascara la interrupción por 
 2437              		.loc 1 114 0
 2438 0224 8C209FE5 		ldr	r2, .L2+60
 2439 0228 88309FE5 		ldr	r3, .L2+60
 2440 022c 003093E5 		ldr	r3, [r3, #0]
 2441 0230 0133C3E3 		bic	r3, r3, #67108864
 2442 0234 033BC3E3 		bic	r3, r3, #3072
 2443 0238 003082E5 		str	r3, [r2, #0]
 115:../sensorsEmulator.c **** 
 116:../sensorsEmulator.c **** 
 117:../sensorsEmulator.c **** 	uart0int_puts( "\n\n" );
 2444              		.loc 1 117 0
 2445 023c 98009FE5 		ldr	r0, .L2+96
 2446 0240 650000EB 		bl	uart0int_puts
 118:../sensorsEmulator.c **** 	uart0int_puts( "-------------------------------------\n" );
 2447              		.loc 1 118 0
 2448 0244 94009FE5 		ldr	r0, .L2+100
 2449 0248 630000EB 		bl	uart0int_puts
 119:../sensorsEmulator.c **** 	uart0int_puts( "Emulador de latidos y pasos arrancado\n" );
 2450              		.loc 1 119 0
 2451 024c 90009FE5 		ldr	r0, .L2+104
 2452 0250 610000EB 		bl	uart0int_puts
 120:../sensorsEmulator.c **** 	uart0int_puts( "  - Latidos por minuto: 28-255\n" );
 2453              		.loc 1 120 0
 2454 0254 8C009FE5 		ldr	r0, .L2+108
 2455 0258 5F0000EB 		bl	uart0int_puts
 121:../sensorsEmulator.c **** 	uart0int_puts( "  - Pasos por minuto:   0/10-200\n" );
 2456              		.loc 1 121 0
 2457 025c 88009FE5 		ldr	r0, .L2+112
 2458 0260 5D0000EB 		bl	uart0int_puts
 122:../sensorsEmulator.c **** 	uart0int_puts( "-------------------------------------\n" );
 2459              		.loc 1 122 0
 2460 0264 74009FE5 		ldr	r0, .L2+100
 2461 0268 5B0000EB 		bl	uart0int_puts
 123:../sensorsEmulator.c **** 	uart0int_putMenu();
 2462              		.loc 1 123 0
 2463 026c 990000EB 		bl	uart0int_putMenu
 124:../sensorsEmulator.c **** }
 2464              		.loc 1 124 0
 2465 0270 0CD04BE2 		sub	sp, fp, #12
 2466 0274 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2467 0278 1EFF2FE1 		bx	lr
 2468              	.L3:
 2469              		.align	2
 2470              	.L2:
 2471 027c 06040000 		.word	latidosPorMin
 2472 0280 07040000 		.word	pasosPorMin
 2473 0284 0400D801 		.word	30932996
 2474 0288 2800D201 		.word	30539816
 2475 028c 3000D201 		.word	30539824
 2476 0290 0800D001 		.word	30408712
 2477 0294 0C00D001 		.word	30408716
 2478 0298 2800D001 		.word	30408744
 2479 029c 0400D001 		.word	30408708
 2480 02a0 00000000 		.word	fifoTX
 2481 02a4 3CFF7F0C 		.word	209715004
 2482 02a8 00000000 		.word	uart0int_isrRX
 2483 02ac 2CFF7F0C 		.word	209714988
 2484 02b0 00000000 		.word	uart0int_isrTX
 2485 02b4 2400E001 		.word	31457316
 2486 02b8 0C00E001 		.word	31457292
 2487 02bc 0000D501 		.word	30736384
 2488 02c0 0400D501 		.word	30736388
 2489 02c4 48FF7F0C 		.word	209715016
 2490 02c8 4CFF7F0C 		.word	209715020
 2491 02cc 3000D501 		.word	30736432
 2492 02d0 00000000 		.word	cntb
 2493 02d4 0800D501 		.word	30736392
 2494 02d8 2400D501 		.word	30736420
 2495 02dc 00020000 		.word	.LC0
 2496 02e0 04020000 		.word	.LC1
 2497 02e4 2C020000 		.word	.LC2
 2498 02e8 54020000 		.word	.LC3
 2499 02ec 74020000 		.word	.LC4
 2500              		.cfi_endproc
 2501              	.LFE0:
 2503              		.align	2
 2505              	uart0int_putchar:
 2506              	.LFB1:
 125:../sensorsEmulator.c **** 
 126:../sensorsEmulator.c **** /*******************************************************************/
 127:../sensorsEmulator.c **** 
 128:../sensorsEmulator.c **** void uart0int_putchar( char ch )
 129:../sensorsEmulator.c **** {
 2507              		.loc 1 129 0
 2508              		.cfi_startproc
 2509              		@ Function supports interworking.
 2510              		@ args = 0, pretend = 0, frame = 8
 2511              		@ frame_needed = 1, uses_anonymous_args = 0
 2512 02f0 0DC0A0E1 		mov	ip, sp
 2513              	.LCFI2:
 2514              		.cfi_def_cfa_register 12
 2515 02f4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2516 02f8 04B04CE2 		sub	fp, ip, #4
 2517              		.cfi_offset 14, -8
 2518              		.cfi_offset 13, -12
 2519              		.cfi_offset 11, -16
 2520              	.LCFI3:
 2521              		.cfi_def_cfa 11, 4
 2522 02fc 08D04DE2 		sub	sp, sp, #8
 2523 0300 0030A0E1 		mov	r3, r0
 2524 0304 0D304BE5 		strb	r3, [fp, #-13]
 130:../sensorsEmulator.c **** 	if( fifo_is_empty( &fifoTX ) )
 2525              		.loc 1 130 0
 2526 0308 68009FE5 		ldr	r0, .L10
 2527 030c 240300EB 		bl	fifo_is_empty
 2528 0310 0030A0E1 		mov	r3, r0
 2529 0314 000053E3 		cmp	r3, #0
 2530 0318 0900000A 		beq	.L9
 131:../sensorsEmulator.c **** 	{
 132:../sensorsEmulator.c **** 		while( !(UTRSTAT0 & (1 << 1)) );	// Espera por si todavía está transmitiendo el último byte envia
 2531              		.loc 1 132 0
 2532 031c 0000A0E1 		mov	r0, r0	@ nop
 2533              	.L6:
 2534              		.loc 1 132 0 is_stmt 0 discriminator 1
 2535 0320 54309FE5 		ldr	r3, .L10+4
 2536 0324 003093E5 		ldr	r3, [r3, #0]
 2537 0328 023003E2 		and	r3, r3, #2
 2538 032c 000053E3 		cmp	r3, #0
 2539 0330 FAFFFF0A 		beq	.L6
 133:../sensorsEmulator.c **** 		UTXH0 = ch;							// Envía el byte, cuando termine la transmisión se genera la primera interrupci
 2540              		.loc 1 133 0 is_stmt 1
 2541 0334 44309FE5 		ldr	r3, .L10+8
 2542 0338 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 2543 033c 002083E5 		str	r2, [r3, #0]
 2544 0340 090000EA 		b	.L4
 2545              	.L9:
 134:../sensorsEmulator.c **** 	}
 135:../sensorsEmulator.c **** 	else
 136:../sensorsEmulator.c **** 	{
 137:../sensorsEmulator.c **** 		while( fifo_is_full( &fifoTX ) );
 2546              		.loc 1 137 0
 2547 0344 0000A0E1 		mov	r0, r0	@ nop
 2548              	.L8:
 2549              		.loc 1 137 0 is_stmt 0 discriminator 1
 2550 0348 28009FE5 		ldr	r0, .L10
 2551 034c 250300EB 		bl	fifo_is_full
 2552 0350 0030A0E1 		mov	r3, r0
 2553 0354 000053E3 		cmp	r3, #0
 2554 0358 FAFFFF1A 		bne	.L8
 138:../sensorsEmulator.c **** 		fifo_enqueue( &fifoTX, (uint8) ch );
 2555              		.loc 1 138 0 is_stmt 1
 2556 035c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2557 0360 10009FE5 		ldr	r0, .L10
 2558 0364 0310A0E1 		mov	r1, r3
 2559 0368 A90200EB 		bl	fifo_enqueue
 2560              	.L4:
 139:../sensorsEmulator.c **** 	}
 140:../sensorsEmulator.c **** }
 2561              		.loc 1 140 0
 2562 036c 0CD04BE2 		sub	sp, fp, #12
 2563 0370 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2564 0374 1EFF2FE1 		bx	lr
 2565              	.L11:
 2566              		.align	2
 2567              	.L10:
 2568 0378 00000000 		.word	fifoTX
 2569 037c 1000D001 		.word	30408720
 2570 0380 2000D001 		.word	30408736
 2571              		.cfi_endproc
 2572              	.LFE1:
 2574              		.align	2
 2576              	uart0int_isrTX:
 2577              	.LFB2:
 141:../sensorsEmulator.c **** 
 142:../sensorsEmulator.c **** void uart0int_isrTX( void )
 143:../sensorsEmulator.c **** {
 2578              		.loc 1 143 0
 2579              		.cfi_startproc
 2580              		@ Interrupt Service Routine.
 2581              		@ args = 0, pretend = 0, frame = 0
 2582              		@ frame_needed = 1, uses_anonymous_args = 0
 2583 0384 04C02DE5 		str	ip, [sp, #-4]!
 2584 0388 0DC0A0E1 		mov	ip, sp
 2585              	.LCFI4:
 2586              		.cfi_def_cfa_register 12
 2587 038c 0FD82DE9 		stmfd	sp!, {r0, r1, r2, r3, fp, ip, lr, pc}
 2588 0390 04B04CE2 		sub	fp, ip, #4
 2589              		.cfi_offset 14, -8
 2590              		.cfi_offset 13, -12
 2591              		.cfi_offset 11, -16
 2592              		.cfi_offset 3, -20
 2593              		.cfi_offset 2, -24
 2594              		.cfi_offset 1, -28
 2595              		.cfi_offset 0, -32
 2596              	.LCFI5:
 2597              		.cfi_def_cfa 11, 4
 144:../sensorsEmulator.c ****     I_ISPC = BIT_UTXD0;
 2598              		.loc 1 144 0
 2599 0394 34309FE5 		ldr	r3, .L14
 2600 0398 0820A0E3 		mov	r2, #8
 2601 039c 002083E5 		str	r2, [r3, #0]
 145:../sensorsEmulator.c **** 	if( !fifo_is_empty( &fifoTX ) )
 2602              		.loc 1 145 0
 2603 03a0 2C009FE5 		ldr	r0, .L14+4
 2604 03a4 FE0200EB 		bl	fifo_is_empty
 2605 03a8 0030A0E1 		mov	r3, r0
 2606 03ac 000053E3 		cmp	r3, #0
 2607 03b0 0200001A 		bne	.L12
 146:../sensorsEmulator.c **** 		fifo_dequeue( &fifoTX, (uint8 *) &UTXH0 );
 2608              		.loc 1 146 0
 2609 03b4 18009FE5 		ldr	r0, .L14+4
 2610 03b8 18109FE5 		ldr	r1, .L14+8
 2611 03bc C60200EB 		bl	fifo_dequeue
 2612              	.L12:
 147:../sensorsEmulator.c **** }
 2613              		.loc 1 147 0
 2614 03c0 1CD04BE2 		sub	sp, fp, #28
 2615 03c4 0F689DE8 		ldmfd	sp, {r0, r1, r2, r3, fp, sp, lr}
 2616 03c8 04C09DE4 		ldmfd	sp!, {ip}
 2617 03cc 04F05EE2 		subs	pc, lr, #4
 2618              	.L15:
 2619              		.align	2
 2620              	.L14:
 2621 03d0 2400E001 		.word	31457316
 2622 03d4 00000000 		.word	fifoTX
 2623 03d8 2000D001 		.word	30408736
 2624              		.cfi_endproc
 2625              	.LFE2:
 2627              		.align	2
 2629              	uart0int_puts:
 2630              	.LFB3:
 148:../sensorsEmulator.c **** 
 149:../sensorsEmulator.c **** void uart0int_puts( char *s )
 150:../sensorsEmulator.c **** {
 2631              		.loc 1 150 0
 2632              		.cfi_startproc
 2633              		@ Function supports interworking.
 2634              		@ args = 0, pretend = 0, frame = 8
 2635              		@ frame_needed = 1, uses_anonymous_args = 0
 2636 03dc 0DC0A0E1 		mov	ip, sp
 2637              	.LCFI6:
 2638              		.cfi_def_cfa_register 12
 2639 03e0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2640 03e4 04B04CE2 		sub	fp, ip, #4
 2641              		.cfi_offset 14, -8
 2642              		.cfi_offset 13, -12
 2643              		.cfi_offset 11, -16
 2644              	.LCFI7:
 2645              		.cfi_def_cfa 11, 4
 2646 03e8 08D04DE2 		sub	sp, sp, #8
 2647 03ec 10000BE5 		str	r0, [fp, #-16]
 151:../sensorsEmulator.c ****     while( *s )
 2648              		.loc 1 151 0
 2649 03f0 060000EA 		b	.L17
 2650              	.L18:
 152:../sensorsEmulator.c **** 		uart0int_putchar( *s++ );
 2651              		.loc 1 152 0
 2652 03f4 10301BE5 		ldr	r3, [fp, #-16]
 2653 03f8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2654 03fc 10201BE5 		ldr	r2, [fp, #-16]
 2655 0400 012082E2 		add	r2, r2, #1
 2656 0404 10200BE5 		str	r2, [fp, #-16]
 2657 0408 0300A0E1 		mov	r0, r3
 2658 040c B7FFFFEB 		bl	uart0int_putchar
 2659              	.L17:
 151:../sensorsEmulator.c ****     while( *s )
 2660              		.loc 1 151 0 discriminator 1
 2661 0410 10301BE5 		ldr	r3, [fp, #-16]
 2662 0414 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2663 0418 000053E3 		cmp	r3, #0
 2664 041c F4FFFF1A 		bne	.L18
 153:../sensorsEmulator.c **** }
 2665              		.loc 1 153 0
 2666 0420 0CD04BE2 		sub	sp, fp, #12
 2667 0424 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2668 0428 1EFF2FE1 		bx	lr
 2669              		.cfi_endproc
 2670              	.LFE3:
 2672              		.align	2
 2674              	uart0int_putnum:
 2675              	.LFB4:
 154:../sensorsEmulator.c **** 
 155:../sensorsEmulator.c **** void uart0int_putnum( uint8 i )
 156:../sensorsEmulator.c **** {
 2676              		.loc 1 156 0
 2677              		.cfi_startproc
 2678              		@ Function supports interworking.
 2679              		@ args = 0, pretend = 0, frame = 16
 2680              		@ frame_needed = 1, uses_anonymous_args = 0
 2681 042c 0DC0A0E1 		mov	ip, sp
 2682              	.LCFI8:
 2683              		.cfi_def_cfa_register 12
 2684 0430 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2685 0434 04B04CE2 		sub	fp, ip, #4
 2686              		.cfi_offset 14, -8
 2687              		.cfi_offset 13, -12
 2688              		.cfi_offset 11, -16
 2689              	.LCFI9:
 2690              		.cfi_def_cfa 11, 4
 2691 0438 10D04DE2 		sub	sp, sp, #16
 2692 043c 0030A0E1 		mov	r3, r0
 2693 0440 15304BE5 		strb	r3, [fp, #-21]
 157:../sensorsEmulator.c **** 	char buf[3 + 1];
 158:../sensorsEmulator.c **** 	char *p = buf + 3;
 2694              		.loc 1 158 0
 2695 0444 14304BE2 		sub	r3, fp, #20
 2696 0448 033083E2 		add	r3, r3, #3
 2697 044c 10300BE5 		str	r3, [fp, #-16]
 159:../sensorsEmulator.c **** 
 160:../sensorsEmulator.c **** 	*p = '\0';
 2698              		.loc 1 160 0
 2699 0450 10301BE5 		ldr	r3, [fp, #-16]
 2700 0454 0020A0E3 		mov	r2, #0
 2701 0458 0020C3E5 		strb	r2, [r3, #0]
 2702              	.L20:
 161:../sensorsEmulator.c **** 
 162:../sensorsEmulator.c ****     do {
 163:../sensorsEmulator.c ****         *--p = '0' + (i % 10);
 2703              		.loc 1 163 0 discriminator 1
 2704 045c 10301BE5 		ldr	r3, [fp, #-16]
 2705 0460 013043E2 		sub	r3, r3, #1
 2706 0464 10300BE5 		str	r3, [fp, #-16]
 2707 0468 15205BE5 		ldrb	r2, [fp, #-21]	@ zero_extendqisi2
 2708 046c 60309FE5 		ldr	r3, .L21
 2709 0470 921383E0 		umull	r1, r3, r2, r3
 2710 0474 A311A0E1 		mov	r1, r3, lsr #3
 2711 0478 0130A0E1 		mov	r3, r1
 2712 047c 0331A0E1 		mov	r3, r3, asl #2
 2713 0480 013083E0 		add	r3, r3, r1
 2714 0484 8330A0E1 		mov	r3, r3, asl #1
 2715 0488 023063E0 		rsb	r3, r3, r2
 2716 048c FF3003E2 		and	r3, r3, #255
 2717 0490 303083E2 		add	r3, r3, #48
 2718 0494 FF2003E2 		and	r2, r3, #255
 2719 0498 10301BE5 		ldr	r3, [fp, #-16]
 2720 049c 0020C3E5 		strb	r2, [r3, #0]
 164:../sensorsEmulator.c **** 		i /= 10;
 2721              		.loc 1 164 0 discriminator 1
 2722 04a0 15205BE5 		ldrb	r2, [fp, #-21]	@ zero_extendqisi2
 2723 04a4 28309FE5 		ldr	r3, .L21
 2724 04a8 921383E0 		umull	r1, r3, r2, r3
 2725 04ac A331A0E1 		mov	r3, r3, lsr #3
 2726 04b0 15304BE5 		strb	r3, [fp, #-21]
 165:../sensorsEmulator.c **** 	} while( i );
 2727              		.loc 1 165 0 discriminator 1
 2728 04b4 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 2729 04b8 000053E3 		cmp	r3, #0
 2730 04bc E6FFFF1A 		bne	.L20
 166:../sensorsEmulator.c **** 
 167:../sensorsEmulator.c ****     uart0int_puts( p );
 2731              		.loc 1 167 0
 2732 04c0 10001BE5 		ldr	r0, [fp, #-16]
 2733 04c4 C4FFFFEB 		bl	uart0int_puts
 168:../sensorsEmulator.c **** }
 2734              		.loc 1 168 0
 2735 04c8 0CD04BE2 		sub	sp, fp, #12
 2736 04cc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2737 04d0 1EFF2FE1 		bx	lr
 2738              	.L22:
 2739              		.align	2
 2740              	.L21:
 2741 04d4 CDCCCCCC 		.word	-858993459
 2742              		.cfi_endproc
 2743              	.LFE4:
 2745              		.section	.rodata
 2746 0296 0000     		.align	2
 2747              	.LC5:
 2748 0298 0A00     		.ascii	"\012\000"
 2749 029a 0000     		.align	2
 2750              	.LC6:
 2751 029c 4C617469 		.ascii	"Latidos por minuto: \000"
 2751      646F7320 
 2751      706F7220 
 2751      6D696E75 
 2751      746F3A20 
 2752 02b1 000000   		.align	2
 2753              	.LC7:
 2754 02b4 202F2050 		.ascii	" / Pasos por minuto: \000"
 2754      61736F73 
 2754      20706F72 
 2754      206D696E 
 2754      75746F3A 
 2755 02ca 0000     		.align	2
 2756              	.LC8:
 2757 02cc 20203120 		.ascii	"  1 - Incrementar latidos  (+1) \012\000"
 2757      2D20496E 
 2757      6372656D 
 2757      656E7461 
 2757      72206C61 
 2758 02ee 0000     		.align	2
 2759              	.LC9:
 2760 02f0 20203220 		.ascii	"  2 - Incrementar latidos (+10) \012\000"
 2760      2D20496E 
 2760      6372656D 
 2760      656E7461 
 2760      72206C61 
 2761 0312 0000     		.align	2
 2762              	.LC10:
 2763 0314 20203320 		.ascii	"  3 - Decrementar latidos  (-1) \012\000"
 2763      2D204465 
 2763      6372656D 
 2763      656E7461 
 2763      72206C61 
 2764 0336 0000     		.align	2
 2765              	.LC11:
 2766 0338 20203420 		.ascii	"  4 - Decrementar latidos (-10) \012\000"
 2766      2D204465 
 2766      6372656D 
 2766      656E7461 
 2766      72206C61 
 2767 035a 0000     		.align	2
 2768              	.LC12:
 2769 035c 20206420 		.ascii	"  d - Detenerse \012\000"
 2769      2D204465 
 2769      74656E65 
 2769      72736520 
 2769      0A00
 2770 036e 0000     		.align	2
 2771              	.LC13:
 2772 0370 20206120 		.ascii	"  a - Comenzar a andar \012\000"
 2772      2D20436F 
 2772      6D656E7A 
 2772      61722061 
 2772      20616E64 
 2773 0389 000000   		.align	2
 2774              	.LC14:
 2775 038c 20203520 		.ascii	"  5 - Incrementar pasos    (+1) \012\000"
 2775      2D20496E 
 2775      6372656D 
 2775      656E7461 
 2775      72207061 
 2776 03ae 0000     		.align	2
 2777              	.LC15:
 2778 03b0 20203620 		.ascii	"  6 - Incrementar pasos   (+10) \012\000"
 2778      2D20496E 
 2778      6372656D 
 2778      656E7461 
 2778      72207061 
 2779 03d2 0000     		.align	2
 2780              	.LC16:
 2781 03d4 20203720 		.ascii	"  7 - Decrementar pasos    (-1) \012\000"
 2781      2D204465 
 2781      6372656D 
 2781      656E7461 
 2781      72207061 
 2782 03f6 0000     		.align	2
 2783              	.LC17:
 2784 03f8 20203820 		.ascii	"  8 - Decrementar pasos   (-10) \012\000"
 2784      2D204465 
 2784      6372656D 
 2784      656E7461 
 2784      72207061 
 2785 041a 0000     		.text
 2786              		.align	2
 2788              	uart0int_putMenu:
 2789              	.LFB5:
 169:../sensorsEmulator.c **** 
 170:../sensorsEmulator.c **** void uart0int_putMenu( void )
 171:../sensorsEmulator.c **** {
 2790              		.loc 1 171 0
 2791              		.cfi_startproc
 2792              		@ Function supports interworking.
 2793              		@ args = 0, pretend = 0, frame = 0
 2794              		@ frame_needed = 1, uses_anonymous_args = 0
 2795 04d8 0DC0A0E1 		mov	ip, sp
 2796              	.LCFI10:
 2797              		.cfi_def_cfa_register 12
 2798 04dc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2799 04e0 04B04CE2 		sub	fp, ip, #4
 2800              		.cfi_offset 14, -8
 2801              		.cfi_offset 13, -12
 2802              		.cfi_offset 11, -16
 2803              	.LCFI11:
 2804              		.cfi_def_cfa 11, 4
 172:../sensorsEmulator.c **** 	uart0int_puts( "\n" );
 2805              		.loc 1 172 0
 2806 04e4 9C009FE5 		ldr	r0, .L24
 2807 04e8 BBFFFFEB 		bl	uart0int_puts
 173:../sensorsEmulator.c **** 	uart0int_puts( "Latidos por minuto: " );
 2808              		.loc 1 173 0
 2809 04ec 98009FE5 		ldr	r0, .L24+4
 2810 04f0 B9FFFFEB 		bl	uart0int_puts
 174:../sensorsEmulator.c **** 	uart0int_putnum( latidosPorMin );
 2811              		.loc 1 174 0
 2812 04f4 94309FE5 		ldr	r3, .L24+8
 2813 04f8 0030D3E5 		ldrb	r3, [r3, #0]
 2814 04fc FF3003E2 		and	r3, r3, #255
 2815 0500 0300A0E1 		mov	r0, r3
 2816 0504 C8FFFFEB 		bl	uart0int_putnum
 175:../sensorsEmulator.c **** 	uart0int_puts( " / Pasos por minuto: " );
 2817              		.loc 1 175 0
 2818 0508 84009FE5 		ldr	r0, .L24+12
 2819 050c B2FFFFEB 		bl	uart0int_puts
 176:../sensorsEmulator.c **** 	uart0int_putnum( pasosPorMin );
 2820              		.loc 1 176 0
 2821 0510 80309FE5 		ldr	r3, .L24+16
 2822 0514 0030D3E5 		ldrb	r3, [r3, #0]
 2823 0518 FF3003E2 		and	r3, r3, #255
 2824 051c 0300A0E1 		mov	r0, r3
 2825 0520 C1FFFFEB 		bl	uart0int_putnum
 177:../sensorsEmulator.c **** 	uart0int_putchar( '\n' );
 2826              		.loc 1 177 0
 2827 0524 0A00A0E3 		mov	r0, #10
 2828 0528 70FFFFEB 		bl	uart0int_putchar
 178:../sensorsEmulator.c **** 	uart0int_puts( "  1 - Incrementar latidos  (+1) \n" );
 2829              		.loc 1 178 0
 2830 052c 68009FE5 		ldr	r0, .L24+20
 2831 0530 A9FFFFEB 		bl	uart0int_puts
 179:../sensorsEmulator.c **** 	uart0int_puts( "  2 - Incrementar latidos (+10) \n" );
 2832              		.loc 1 179 0
 2833 0534 64009FE5 		ldr	r0, .L24+24
 2834 0538 A7FFFFEB 		bl	uart0int_puts
 180:../sensorsEmulator.c **** 	uart0int_puts( "  3 - Decrementar latidos  (-1) \n" );
 2835              		.loc 1 180 0
 2836 053c 60009FE5 		ldr	r0, .L24+28
 2837 0540 A5FFFFEB 		bl	uart0int_puts
 181:../sensorsEmulator.c **** 	uart0int_puts( "  4 - Decrementar latidos (-10) \n" );
 2838              		.loc 1 181 0
 2839 0544 5C009FE5 		ldr	r0, .L24+32
 2840 0548 A3FFFFEB 		bl	uart0int_puts
 182:../sensorsEmulator.c **** 	uart0int_puts( "  d - Detenerse \n" );
 2841              		.loc 1 182 0
 2842 054c 58009FE5 		ldr	r0, .L24+36
 2843 0550 A1FFFFEB 		bl	uart0int_puts
 183:../sensorsEmulator.c **** 	uart0int_puts( "  a - Comenzar a andar \n" );
 2844              		.loc 1 183 0
 2845 0554 54009FE5 		ldr	r0, .L24+40
 2846 0558 9FFFFFEB 		bl	uart0int_puts
 184:../sensorsEmulator.c **** 	uart0int_puts( "  5 - Incrementar pasos    (+1) \n" );
 2847              		.loc 1 184 0
 2848 055c 50009FE5 		ldr	r0, .L24+44
 2849 0560 9DFFFFEB 		bl	uart0int_puts
 185:../sensorsEmulator.c **** 	uart0int_puts( "  6 - Incrementar pasos   (+10) \n" );
 2850              		.loc 1 185 0
 2851 0564 4C009FE5 		ldr	r0, .L24+48
 2852 0568 9BFFFFEB 		bl	uart0int_puts
 186:../sensorsEmulator.c **** 	uart0int_puts( "  7 - Decrementar pasos    (-1) \n" );
 2853              		.loc 1 186 0
 2854 056c 48009FE5 		ldr	r0, .L24+52
 2855 0570 99FFFFEB 		bl	uart0int_puts
 187:../sensorsEmulator.c **** 	uart0int_puts( "  8 - Decrementar pasos   (-10) \n" );
 2856              		.loc 1 187 0
 2857 0574 44009FE5 		ldr	r0, .L24+56
 2858 0578 97FFFFEB 		bl	uart0int_puts
 188:../sensorsEmulator.c **** }
 2859              		.loc 1 188 0
 2860 057c 0CD04BE2 		sub	sp, fp, #12
 2861 0580 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2862 0584 1EFF2FE1 		bx	lr
 2863              	.L25:
 2864              		.align	2
 2865              	.L24:
 2866 0588 98020000 		.word	.LC5
 2867 058c 9C020000 		.word	.LC6
 2868 0590 06040000 		.word	latidosPorMin
 2869 0594 B4020000 		.word	.LC7
 2870 0598 07040000 		.word	pasosPorMin
 2871 059c CC020000 		.word	.LC8
 2872 05a0 F0020000 		.word	.LC9
 2873 05a4 14030000 		.word	.LC10
 2874 05a8 38030000 		.word	.LC11
 2875 05ac 5C030000 		.word	.LC12
 2876 05b0 70030000 		.word	.LC13
 2877 05b4 8C030000 		.word	.LC14
 2878 05b8 B0030000 		.word	.LC15
 2879 05bc D4030000 		.word	.LC16
 2880 05c0 F8030000 		.word	.LC17
 2881              		.cfi_endproc
 2882              	.LFE5:
 2884              		.align	2
 2886              	uart0int_isrRX:
 2887              	.LFB6:
 189:../sensorsEmulator.c **** 
 190:../sensorsEmulator.c **** void uart0int_isrRX( void )
 191:../sensorsEmulator.c **** {
 2888              		.loc 1 191 0
 2889              		.cfi_startproc
 2890              		@ Interrupt Service Routine.
 2891              		@ args = 0, pretend = 0, frame = 0
 2892              		@ frame_needed = 1, uses_anonymous_args = 0
 2893 05c4 04C02DE5 		str	ip, [sp, #-4]!
 2894 05c8 0DC0A0E1 		mov	ip, sp
 2895              	.LCFI12:
 2896              		.cfi_def_cfa_register 12
 2897 05cc 0FD82DE9 		stmfd	sp!, {r0, r1, r2, r3, fp, ip, lr, pc}
 2898 05d0 04B04CE2 		sub	fp, ip, #4
 2899              		.cfi_offset 14, -8
 2900              		.cfi_offset 13, -12
